-------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/u1040068/Dropbox/hcdb/data-raw/stata tables label check.smcl
  log type:  smcl
 opened on:  21 Mar 2023, 15:44:59

. use "/Users/u1040068/Dropbox/hcdb/data-raw/justice_decision.dta"

. tab1 _all

-> tabulation of HCDBcaseId  

  HCDB Case |
         ID |      Freq.     Percent        Cum.
------------+-----------------------------------
    1995032 |          7        0.06        0.06
    1995033 |          7        0.06        0.11
    1995034 |          7        0.06        0.17
    1995035 |          7        0.06        0.22
    1995036 |          7        0.06        0.28
    1995037 |          7        0.06        0.33
    1995038 |          7        0.06        0.39
    1995039 |          7        0.06        0.44
    1995040 |          7        0.06        0.50
    1995041 |          7        0.06        0.55
    1995042 |          7        0.06        0.61
    1995043 |          7        0.06        0.66
    1995044 |          7        0.06        0.72
    1995045 |          7        0.06        0.77
    1995046 |          7        0.06        0.83
    1995047 |          7        0.06        0.88
    1995048 |          7        0.06        0.94
    1995049 |          7        0.06        0.99
    1995050 |          7        0.06        1.05
    1995051 |          7        0.06        1.10
    1995052 |          7        0.06        1.16
    1995053 |          7        0.06        1.21
    1995054 |          7        0.06        1.27
    1995055 |          7        0.06        1.32
    1995056 |          7        0.06        1.38
    1995057 |          7        0.06        1.43
    1995058 |          7        0.06        1.49
    1995059 |          7        0.06        1.54
    1995060 |          7        0.06        1.60
    1995061 |          7        0.06        1.65
    1995062 |          7        0.06        1.71
    1995063 |          7        0.06        1.76
    1995064 |          7        0.06        1.82
    1995065 |          7        0.06        1.87
    1995066 |          7        0.06        1.93
    1995067 |          7        0.06        1.98
    1995068 |          7        0.06        2.04
    1995069 |          7        0.06        2.09
    1995070 |          7        0.06        2.15
    1995071 |          7        0.06        2.20
    1995072 |          7        0.06        2.26
    1995073 |          7        0.06        2.31
    1996001 |          7        0.06        2.37
    1996002 |          7        0.06        2.42
    1996003 |          7        0.06        2.48
    1996004 |          7        0.06        2.53
    1996005 |          7        0.06        2.59
    1996006 |          7        0.06        2.64
    1996007 |          7        0.06        2.70
    1996008 |          7        0.06        2.75
    1996009 |          7        0.06        2.81
    1996010 |          7        0.06        2.86
    1996011 |          7        0.06        2.92
    1996012 |          7        0.06        2.97
    1996013 |          7        0.06        3.03
    1996014 |          7        0.06        3.08
    1996015 |          7        0.06        3.14
    1996016 |          7        0.06        3.19
    1996017 |          7        0.06        3.25
    1996018 |          7        0.06        3.30
    1996019 |          7        0.06        3.36
    1996020 |          7        0.06        3.41
    1996021 |          7        0.06        3.47
    1996022 |          7        0.06        3.52
